User-agent: *
Allow: /

# Sitemaps
Sitemap: https://academy.inntechlab.online/sitemap.xml
Sitemap: https://academy.inntechlab.online/rss.xml

# Crawl-delay
Crawl-delay: 1

# Disallow private/admin areas
Disallow: /admin/
Disallow: /admin/login
Disallow: /student/
Disallow: /instructor/
Disallow: /api/

# Allow all public pages
Allow: /
Allow: /about
Allow: /services
Allow: /portfolio
Allow: /contact
Allow: /blog
Allow: /blog/
Allow: /courses
Allow: /courses/
Allow: /academy
Allow: /academy/
Allow: /code-samples
Allow: /careers
Allow: /privacy
Allow: /terms
Allow: /feedback
Allow: /store
Allow: /ai
